Main.GOF2MIDlet -> Main.GOF2MIDlet:
    void c(int) -> sub_213
cf -> ListEntry:
    cb a -> var_fe
    i a -> var_15e
    ch a -> var_1a6
    u a -> var_343
    ck a -> var_3d5
    boolean a -> isSelectable
    java.lang.String a -> label
    java.lang.String b -> var_470
    int a -> medalTier
    int b -> medalId
    int c -> displayedCountType
    javax.microedition.lcdui.Image a -> var_638
    boolean b -> var_68c
    int d -> var_6b0
    bp a -> var_6dc
    boolean a() -> sub_8f
    boolean b() -> sub_cb
    boolean j() -> sub_1d8
    boolean c() -> sub_25c
    boolean d() -> sub_272
    boolean e() -> sub_2f7
    boolean f() -> sub_315
    boolean g() -> sub_370
    boolean h() -> sub_3a8
    boolean i() -> sub_3e2
    int a() -> sub_408
    int b() -> sub_45e
cg -> Class_cc4:
    int[] a -> var_158
    int[] b -> var_1af
    int a -> var_26a
    ag[] a -> var_333
    ag a -> var_366
    void a() -> sub_36
    void b() -> sub_b1
    void c() -> sub_fa
    void a(int,int,int) -> sub_141
    boolean a() -> sub_154
    void a(long) -> sub_179
    boolean b() -> sub_185
ch -> Ship:
    short[] a -> var_132
    short[] b -> var_16b
    int a -> id
    int b -> armour
    int c -> basePrice
    int d -> baseCargo
    int e -> cargo
    int f -> price
    int[] a -> itemTypeSlots
    float a -> handling
    int g -> shield
    int h -> additionalArmour
    int i -> shieldRegenTime
    int j -> extendedCargo
    int k -> boostPercent
    int l -> boostRegenTime
    int m -> boostDuration
    int n -> var_82d
    int o -> var_84c
    int p -> var_89c
    boolean a -> var_8eb
    boolean b -> var_926
    boolean c -> var_943
    int q -> race
    u[] a -> equipment
    u[] b -> commodities
    void a(int) -> sub_3d
    int a() -> sub_d3
    int b() -> sub_105
    int c() -> sub_150
    float a() -> sub_21a
    int d() -> sub_22d
    int e() -> sub_25d
    int f() -> sub_2a9
    int g() -> sub_2d0
    int h() -> sub_2f8
    int i() -> sub_350
    int j() -> sub_39e
    int k() -> sub_3fe
    int l() -> sub_43c
    int m() -> sub_48b
    boolean a() -> sub_4b0
    boolean b() -> sub_4e1
    boolean c() -> sub_516
    boolean d() -> sub_53e
    int n() -> sub_54b
    int o() -> sub_584
    int p() -> sub_58e
    int q() -> sub_5bf
    u[] a() -> sub_5e5
    u[] b() -> sub_621
    void a(u[]) -> sub_64d
    u a(int) -> sub_6a6
    boolean a(int) -> sub_6ed
    boolean e() -> sub_6fa
    void a(u) -> sub_755
    void a() -> sub_79a
    boolean b(int) -> sub_7a6
    boolean a(int,int) -> sub_7fc
    void b(u[]) -> sub_80a
    boolean c(int) -> sub_839
    int r() -> sub_84d
    void b(u) -> sub_880
    void c(u[]) -> sub_8b0
    void c(u) -> sub_908
    u[] a(int) -> sub_927
    void a(u,int) -> sub_941
    void d() -> sub_94c
    int s() -> sub_982
    void b(u,int) -> sub_98c
    void d(u) -> sub_9be
    int a(int) -> sub_9ca
    int t() -> sub_9e3
    int b(int) -> sub_9fc
    ch a() -> sub_a34
    void b() -> sub_a8f
    void c() -> sub_acc
ci -> Class_d90:
    boolean a -> var_12e
    char[][] a -> var_1f1
    char[][] b -> var_23c
    int a -> var_25b
    int b -> var_26d
    int c -> var_39a
    int d -> var_3c6
    int e -> var_414
    char a -> var_461
    java.lang.String a -> var_482
    int f -> var_4d7
    boolean b -> var_4f8
    int b(int) -> sub_24
    void a(int) -> sub_53
    int a(int) -> sub_ed
    char a() -> sub_11b
    java.lang.String a() -> sub_13f
cj -> Class_e19:
    int l -> var_c7
    int m -> var_282
    int n -> var_2f9
    boolean n -> var_35b
    cd a(cd) -> sub_a9
    void d(boolean) -> sub_34
    void g() -> sub_af
    void a(long) -> sub_e6
    void a() -> sub_109
    boolean a(int,int,int) -> sub_162
ck -> Class_e57:
    ck a -> var_dc
    cb a -> var_148
    int a -> var_204
    java.lang.String a -> var_286
    java.lang.String b -> var_2d5
    byte[] a -> var_306
    int b -> var_458
    int c -> var_48c
    int d -> var_4bc
    int e -> var_524
    java.lang.String c -> var_579
    int f -> var_5a7
    boolean a -> var_60c
    boolean b -> var_62a
    boolean c -> var_6a8
    int g -> var_6de
    int h -> var_711
    int i -> var_71d
    boolean d -> var_73c
    boolean a() -> sin
    void a(boolean) -> sub_91
    boolean b() -> sub_12c
    void b(boolean) -> sub_13b
    boolean c() -> sub_1c6
    void c(boolean) -> sub_208
    boolean d() -> sub_22e
    void a(int,int) -> sub_247
    int a() -> sub_2a1
    int b() -> sub_305
    void a(int) -> sub_34c
    int c() -> sub_3d1
    int d() -> sub_424
    boolean e() -> sub_453
    java.lang.String a() -> sub_486
    byte[] a() -> sub_4c3
    int e() -> sub_4cf
    int f() -> sub_4e9
    int g() -> sub_50f
    void b(int) -> sub_54a
    boolean f() -> sub_5a6
    boolean g() -> sub_5d6
    void d(boolean) -> sub_633
    int h() -> sub_68d
    java.lang.String b() -> sub_6a0
    void c(int) -> sub_6d5
    int i() -> sub_6e3
    cb a() -> sub_70e
    void a(cb) -> sub_76c
    java.lang.String c() -> sub_77b
    void a(java.lang.String) -> sub_7b6
    void d(int) -> sub_7f3
cl -> Matrix:
    short a -> var_171
    int a -> var_189
    int b -> var_1e5
    int c -> var_20c
    int d -> var_2f6
    int e -> var_326
    int f -> var_3a9
    int g -> var_413
    int h -> var_530
    int i -> var_53d
    int j -> var_58c
    int k -> var_632
    int l -> var_6c6
    int m -> var_70b
    int n -> var_7d3
    int o -> var_7e8
    int p -> var_808
    int q -> var_85e
    int r -> var_8b2
    boolean a -> isDirty
    cd a -> var_93d
    void a() -> sub_f
    void a(cl) -> sub_40
    void b(cl) -> sub_5f
    cl a(cl,cl) -> sub_6a
    void a(int,int,int) -> sub_aa
    void a(cd) -> sub_f5
    void b(int,int,int) -> sub_152
    void b(cd) -> sub_16d
    void a(int) -> sub_17e
    cd a(cd) -> sub_1d1
    cd a() -> sub_208
    int a() -> sub_2ae
    int b() -> sub_2dd
    int c() -> sub_328
    int d() -> sub_3c6
    int e() -> sub_3dc
    int f() -> sub_3e6
    cd b(cd) -> sub_3f9
    cd b() -> sub_44f
    cd c(cd) -> sub_483
    cd c() -> sub_4d5
    cd d(cd) -> sub_4ed
    cd d() -> sub_548
    void a(short) -> sub_598
    void c(int,int,int) -> sub_5a5
    void b(int) -> sub_5dc
    void c(int) -> sub_620
    void d(int) -> sub_679
    void e(int) -> sub_695
    void d(int,int,int) -> sub_6d7
    int g() -> sub_752
    int h() -> sub_7a8
    int i() -> sub_7f1
    void b() -> sub_851
    void e(int,int,int) -> sub_860
    cd e(cd) -> sub_882
    cd e() -> sub_89b
    cl a(cl) -> sub_8ac
    void a(cd,cd,cd) -> sub_8f5
    void a(float[]) -> sub_94b
    java.lang.String toString() -> toString
    cd f(cd) -> sub_990
    cd a(cd,cd) -> sub_9e9
    cd b(cd,cd) -> sub_a19
    cd c(cd,cd) -> sub_a67
    cd d(cd,cd) -> sub_ac3
    cd[] a(cd[],cd[]) -> sub_ace
    cd g(cd) -> sub_b11
    cd h(cd) -> sub_b26
    void c(cd) -> sub_b33
cm -> Class_ee3:
    cd c -> var_1c5
    cd d -> var_249
    int m -> var_2ba
    int n -> var_312
    int o -> var_356
    int p -> var_3fe
    boolean o -> var_42f
    int q -> var_54b
    int r -> var_694
    int s -> var_707
    int t -> var_782
    cd e -> var_793
    boolean p -> var_7f2
    cl a -> var_80b
    int u -> var_880
    int v -> var_8aa
    ag d -> var_956
    boolean n -> var_973
    int l -> var_9d3
    void b() -> sub_22
    int b() -> sub_80
    int c() -> sub_e2
    int d() -> sub_1bb
    void a(cd) -> sub_20d
    void a(boolean) -> sub_26f
    void a(long) -> sub_e6
    void g() -> sub_296
    void a() -> sub_109
    boolean a(cd) -> sub_1b8
    cd b(cd) -> loadItems
    boolean a(int,int,int) -> sub_162
cn -> LangManager:
    short[] a -> var_bd
    short[] b -> var_17a
    short[] c -> var_1a4
    short[] d -> var_2c4
    short[] e -> var_3b6
    short[] f -> var_40b
    short[] g -> var_417
    short[] h -> var_4ab
    short[] i -> var_537
    int[] a -> var_544
    java.lang.String[] a -> var_57f
    java.lang.String[] b -> var_5a0
    java.lang.String[] c -> var_621
    java.lang.String[] d -> var_63c
    java.lang.String[] e -> var_6b8
    java.lang.String[][] a -> var_6ef
    int a -> var_751
    java.lang.String a -> var_7ca
    int b -> var_7e7
    int c -> var_86b
    int d -> var_8b3
    void a(int) -> sub_56
    void a(java.lang.String[],java.lang.String) -> sub_6a
    java.lang.String a(int) -> sub_ad
    void a() -> sub_bb
co -> Class_fd6:
    ah a -> var_8b
    ah b -> var_19a
    int a -> var_1fb
    ah c -> var_26e
    cd a -> var_28c
    cd b -> var_31b
    cd c -> var_342
    cd d -> var_3a2
    boolean a -> var_3c9
    void a(ah) -> sub_36
    void b(ah) -> sub_68
    void a(cd,int) -> sub_bf
    void c() -> sub_2aa
    boolean a() -> sub_356
    void a(boolean) -> sub_120
cp -> Class_103b:
    long a -> var_1b5
    void a(long) -> sub_e6
    void a() -> sub_109
    boolean a(int,int,int) -> sub_162
cq -> Class_108b:
    int b -> var_99
    int c -> var_1f0
    int d -> var_24d
    int[][] a -> var_33c
    aa a -> var_425
    ar a -> var_50e
    ar b -> var_5f8
    ag a -> var_62e
    ag b -> var_749
    cd a -> var_75f
    cd b -> var_795
    ca a -> var_7a2
    da a -> crosshair
    cg a -> var_82c
    db a -> var_887
    bg a -> var_910
    int a -> var_9be
    int e -> var_a1a
    int f -> var_a7c
    int g -> var_aa6
    int h -> var_acc
    long a -> var_b37
    long b -> var_b53
    long c -> var_b91
    int i -> var_ba3
    boolean a -> var_bb6
    long d -> var_bd4
    int j -> var_c11
    boolean b -> var_c49
    int k -> var_c5b
    boolean c -> var_ca2
    boolean d -> var_cdc
    boolean e -> var_cfd
    cd c -> var_d48
    cl a -> var_d58
    float a -> var_d6b
    int l -> var_d98
    boolean f -> var_dbd
    o a -> var_ddc
    boolean g -> var_e30
    cd d -> var_e91
    boolean h -> var_eb4
    c a -> var_ed8
    ap a -> var_ef5
    ar c -> var_f22
    ar d -> var_f7c
    ar e -> var_fd2
    boolean i -> var_ff5
    float b -> var_1016
    float c -> var_106f
    boolean j -> var_107d
    u a -> var_10a4
    bz a -> var_1142
    o b -> var_11a4
    boolean k -> var_11b7
    int m -> var_11d2
    cd e -> var_1203
    boolean l -> var_1256
    int n -> var_1283
    int o -> var_12ac
    int p -> var_12fc
    int q -> var_1358
    al a -> var_137d
    boolean m -> var_1399
    boolean n -> var_13c9
    boolean o -> var_13df
    int r -> var_140d
    boolean p -> var_141f
    int s -> var_1475
    int t -> var_14bd
    int u -> var_14f6
    int v -> var_1510
    float d -> var_1562
    v a -> var_15a9
    bw a -> var_15f4
    an a -> var_1653
    boolean q -> var_1686
    int[][] b -> var_16c0
    int w -> var_16ce
    boolean r -> var_16ef
    void a(int,int) -> sub_54
    void a(boolean) -> sub_d6
    void a() -> sub_127
    boolean a() -> sub_140
    boolean b() -> sub_1b8
    boolean c() -> sub_253
    void a(c,co) -> sub_295
    boolean a(boolean) -> sub_2b9
    void b() -> sub_308
    void c() -> sub_327
    int a() -> sub_378
    boolean d() -> sub_3a1
    boolean e() -> sub_3c9
    float a() -> sub_3f6
    float b() -> sub_455
    float c() -> sub_48c
    boolean f() -> sub_4d2
    boolean g() -> sub_4ed
    void b(boolean) -> sub_534
    void a(db) -> sub_591
    void a(bg) -> sub_5f1
    bg a() -> sub_647
    void d() -> sub_66d
    boolean w() -> sub_6ae
    void b(int,int) -> sub_6c9
    void a(ba[],int) -> sub_721
    int b() -> sub_759
    int c() -> sub_794
    int d() -> sub_82f
    void a(int) -> sub_863
    cd a() -> sub_8c1
    void c(boolean) -> sub_8f2
    void d(boolean) -> sub_93d
    void e(boolean) -> sub_95f
    void a(o) -> sub_97e
    o a() -> sub_998
    boolean h() -> sub_9f7
    boolean i() -> sub_a15
    boolean j() -> sub_a27
    boolean k() -> sub_a43
    boolean l() -> sub_a80
    boolean m() -> sub_aa7
    void a(int,int,int) -> sub_ae0
    void a(cd) -> sub_b32
    boolean n() -> sub_b5d
    void a(int,bw,v,an,int) -> sub_bb7
    boolean o() -> sub_bc1
    boolean p() -> sub_be6
    void a(o[]) -> sub_c22
    void b(int) -> sub_c3e
    void c(int) -> sub_c71
    void d(int) -> sub_c7e
    void e(int) -> sub_cc3
    void f(int) -> sub_d1c
    void e() -> sub_d47
    void a(cg) -> sub_dab
    void f() -> sub_de8
    boolean q() -> sub_e45
    boolean r() -> sub_ea4
    boolean s() -> sub_eb2
    void a(c) -> sub_f13
    boolean t() -> sub_f55
    boolean u() -> sub_f9b
    void a(c,boolean) -> sub_ff3
    boolean v() -> sub_1045
    boolean a(v,int) -> sub_1092
    void g() -> sub_10a5
    void b(cd) -> sub_1102
    void a(o,c,bw) -> sub_113a
    void h() -> sub_1181
    void f(boolean) -> sub_11da
    void a(boolean,ap) -> sub_1227
    void i() -> sub_1281
    v a() -> sub_12ab
cr -> Class_10f3:
    javax.microedition.m3g.Graphics3D a -> var_1c6
    javax.microedition.m3g.Background a -> var_321
    void a(javax.microedition.lcdui.Graphics) -> sub_48
    void b() -> sub_f6
    void a() -> sub_147
cs -> Class_115c:
    int[] a -> var_f5
    void a(int[]) -> sub_57
    int[] a() -> sub_77
    int a(int) -> sub_9b
    void a(int) -> sub_d7
    boolean a() -> sub_122
    boolean a(int) -> sub_14e
    boolean b(int) -> sub_18a
    int b(int) -> sub_1ba
    void a(int,int) -> sub_1e9
    void b(int) -> sub_24a
    void c(int) -> sub_296
    void d(int) -> sub_2cd
    void e(int) -> sub_31e
    void b(int,int) -> sub_36f
ct -> Class_11ab:
    int g -> var_165
    int h -> var_198
    int i -> var_218
    boolean a(int,int,int) -> sub_4f
    boolean b(int,int,int) -> sub_a0
    void a(int,int,int) -> sub_e2
cu -> Class_121c:
    void c() -> sub_2aa
    boolean a() -> sub_356
cv -> LensFlareFX:
    javax.microedition.lcdui.Image[] a -> var_74
    javax.microedition.lcdui.Image a -> var_1c3
    void a(cd) -> sub_3c
cw -> StellarSystem:
    java.lang.String a -> var_229
    int d -> var_26c
    int e -> var_36a
    int f -> race
    int g -> var_44a
    int h -> var_4ae
    int i -> var_563
    int j -> var_671
    int k -> var_6b4
    int[] a -> planetIds
    int[] b -> var_706
    boolean a -> var_73a
    int a -> var_75b
    int b -> var_7ba
    int c -> var_7f8
    int a() -> sub_3c
    java.lang.String a() -> sub_ae
    int b() -> sub_ee
    int c() -> sub_110
    int d() -> sub_168
    int e() -> sub_1c8
    int f() -> sub_234
    int g() -> sub_28e
    int h() -> sub_2ab
    int i() -> sub_309
    int a(int) -> sub_344
    boolean a() -> sub_371
    boolean a(int) -> sub_3b3
    boolean b() -> sub_42a
    int[] a() -> sub_459
    int[] b() -> sub_463
    boolean b(int) -> sub_49d
    boolean c() -> sub_4fa
cx -> Class_137d:
    float[] a -> var_88
    float[] b -> var_208
    float[] c -> var_336
    int b -> var_41a
    float a -> var_486
    float[] d -> var_50c
    float[] e -> var_53e
    float[] f -> var_5b2
    int[] a -> var_5e8
    int[] b -> var_609
    cd a -> var_654
    cd b -> var_724
    int a -> var_758
    int[][] a -> var_7ad
    long a -> var_7d7
    void a(long) -> sub_62
    void a(float,int) -> sub_7a
    void a() -> sub_f7
    void b() -> sub_153
cy -> Class_13a3:
    cd a -> var_13d
    int e -> var_1ef
    void b(boolean) -> sub_109
    void g(int) -> sub_48
    java.lang.String a(java.lang.String,int) -> sub_159
cz -> Class_1440:
    ag[] a -> var_c9
    int a -> var_319
    void a(ag) -> operatorEquals
    void a() -> sub_24
    void a(long) -> sub_4a
    void b() -> sub_56
d -> Class_cda:
    int o -> var_6b
    int p -> var_81
    void a(boolean) -> sub_55
    boolean a() -> sub_b7
    void a(int,int,int) -> squaredLength
    void a() -> sub_109
    void a(long) -> sub_e6
    cd a(cd) -> sub_a9
da -> Crosshair:
    int[] a -> worldPosition
    javax.microedition.lcdui.Image a -> image
    cd a -> worldPos
    cd b -> screenPos
    void a(cl,ap) -> sub_5c
    void a() -> updatePosition
    void b() -> draw
db -> Class_156c:
    int k -> var_dd
    w a -> var_2de
    int[] a -> var_2ed
    cd a -> var_387
    cj a -> var_3ad
    ag a -> var_3e4
    bk a -> var_43d
    bk b -> var_4fc
    ag[] a -> var_525
    ag[] b -> var_6e9
    g a -> var_72e
    cq a -> var_74e
    o[] a -> var_775
    o[] b -> var_798
    o[] c -> var_7b4
    bg a -> var_7df
    bg b -> var_863
    bg c -> var_8c5
    bq[] a -> var_8d0
    int l -> var_902
    int m -> var_977
    int n -> var_9e4
    int o -> var_9fe
    int a -> var_a19
    int b -> var_a59
    int c -> var_ad6
    br a -> var_b00
    br b -> var_b24
    int p -> var_b69
    int q -> var_b87
    boolean d -> var_ba8
    int r -> var_c04
    boolean e -> var_c13
    float a -> var_c57
    float b -> var_d03
    float c -> var_d32
    int d -> var_d3e
    int e -> var_d52
    int f -> var_ddb
    int g -> var_e3b
    int h -> var_e66
    int i -> var_e7e
    float d -> var_ed3
    float e -> var_f10
    float f -> var_f33
    int s -> var_f60
    int t -> var_fa1
    boolean f -> var_fad
    int u -> var_ff8
    int v -> var_1005
    int w -> var_1045
    int x -> var_108e
    int y -> var_10e2
    int z -> var_1104
    int A -> var_1149
    int B -> var_1172
    bg d -> var_11a5
    int C -> var_11c4
    boolean g -> var_1219
    boolean h -> var_123d
    boolean a -> var_1297
    boolean b -> var_12a2
    int j -> var_12b5
    be a -> var_12d7
    boolean c -> var_1311
    cd b -> var_1353
    void a() -> sub_16a
    boolean a() -> sub_198
    void i() -> sub_212
    ba a(int,int,int,int,int,int,int,int) -> sub_25a
    void j() -> sub_2ba
    void k() -> sub_306
    void l() -> sub_313
    void m() -> sub_358
    void n() -> sub_375
    void o() -> sub_3c3
    o a(cj,int) -> sub_3f7
    o a(int,int,int,cj) -> sub_43f
    bg a(int) -> sub_4a1
    bq[] a(int) -> sub_4ab
    cq a() -> sub_529
    o[] a() -> sub_566
    o[] b() -> sub_5b7
    o[] c() -> sub_5cf
    cj a() -> sub_617
    bg a() -> sub_6a6
    void a(bg) -> sub_6ce
    void a(int) -> sub_72e
    void a(boolean) -> sub_753
    void b() -> sub_7a1
    void c() -> sub_7c2
    void b(int) -> sub_7cd
    void d() -> sub_7df
    int a() -> sub_7f9
    int b() -> sub_840
    int c() -> sub_85e
    bq[] a() -> sub_872
    int d() -> sub_8aa
    g a() -> sub_8ce
    boolean a(cd) -> sub_8dc
    boolean b(cd) -> sub_911
    boolean c(cd) -> sub_92f
    void a(long) -> sub_966
    void e() -> sub_9ca
    void b(long) -> sub_9ff
    void c(long) -> sub_a3b
    boolean a(int) -> sub_a83
    void f() -> sub_ac1
    boolean b() -> sub_ade
    void g() -> sub_b30
    ag[] a() -> sub_b85
    boolean b(int) -> sub_ba1
    void a(boolean,int) -> sub_bec
    void a(int,boolean) -> sub_c50
    void c(int) -> sub_c61
    void h() -> sub_c8b
e -> Class_d46:
    java.util.Vector a -> var_2a
    e a -> var_13a
    int a -> var_17b
f -> Class_dd9:
    int a -> var_c6
    int e -> var_1cb
    int f -> var_1ed
    int b -> var_268
    int c -> var_2b0
    int d -> var_2d6
    byte[][] a -> var_32c
    byte[] a(boolean,int) -> sub_3f
    javax.microedition.lcdui.Image[] a(byte[]) -> sub_98
    void a(javax.microedition.lcdui.Image[],int,int,int) -> sub_f4
    void a(int,int,javax.microedition.lcdui.Image,javax.microedition.lcdui.Image,int,int,int) -> sub_128
    void a(int,javax.microedition.lcdui.Image,int,int,int) -> sub_158
    void b(int,int,javax.microedition.lcdui.Image,javax.microedition.lcdui.Image,int,int,int) -> sub_1b6
g -> Skybox:
    int[] a -> var_64
    int[] b -> var_fb
    ag[] a -> var_153
    aj a -> var_1f8
    cd a -> var_25a
    cv a -> var_317
    javax.microedition.lcdui.game.Sprite a -> var_346
    javax.microedition.lcdui.game.Sprite b -> var_3a0
    javax.microedition.lcdui.Image[] a -> var_3e9
    o[] a -> var_433
    ag[] b -> var_46d
    javax.microedition.lcdui.Image[] b -> var_4b3
    boolean[] a -> var_509
    boolean[] b -> var_54f
    int a -> var_5a9
    boolean a -> var_62f
    ag[] a() -> sub_3d
    o[] a() -> sub_6e
    void a() -> sub_b9
    void b() -> sub_116
    void c() -> sub_126
h -> AEMath:
    short[] a -> sineTable
    int a(int) -> sin
    int b(int) -> cos
    int c(int) -> sub_d2
    int a(int,int) -> sub_e2
    int d(int) -> sub_f9
    int a(long) -> sub_13b
    int b(int,int) -> sub_14e
    float a(float,float) -> sub_176
    int c(int,int) -> sub_197
    float b(float,float) -> sub_1da
    int e(int) -> sub_22b
i -> Class_ecf:
    int a -> var_11d
    int f -> var_16d
    int[] a -> var_2ab
    int b -> var_2c8
    boolean a -> var_399
    int c -> var_3e1
    int d -> var_449
    java.lang.String a -> var_45e
    int e -> var_51e
    void a(u,int,int) -> sub_23
    boolean a() -> sub_145
    int a() -> sub_17f
    int[] a() -> sub_1e6
    int[] b() -> sub_220
    int a(int) -> sub_251
    int b(int) -> sub_2b5
    int c(int) -> sub_2e8
    float a() -> sub_32c
    int b() -> sub_38f
    java.lang.String a() -> sub_3cd
    int c() -> sub_3e0
    int d() -> sub_421
    void a() -> sub_43e
    boolean b() -> sub_475
    void b() -> sub_48a
j -> Dialogue:
    short[][] a -> var_1c
    short[][] b -> var_3f
    byte[] a -> face
    java.lang.String a -> message
    java.lang.String b -> name
    bu a -> var_3e0
    int a -> type
    int b -> page
    ck a -> var_52a
    az a -> popup
    boolean a -> popupOpen
    db a -> var_649
    boolean a(int) -> sub_84
    boolean b(int) -> sub_de
    void a(ck,int) -> sub_f5
    void a() -> sub_146
    boolean c(int) -> sub_178
    boolean a(int,int) -> sub_1c3
    int a() -> sub_1e8
    boolean a() -> sub_230
    boolean b() -> sub_274
    void d() -> sub_2a0
    void b() -> sub_304
    void c() -> sub_364
k -> Class_fa9:
    s a -> var_49
    cd b -> var_1d7
    cd c -> var_28d
    cd d -> var_29f
    int d -> var_376
    int f -> var_3b5
    int g -> var_3f1
    boolean d -> var_4a9
    bw a -> var_511
    void a() -> sub_8c
    void b() -> render
    void d() -> sub_30
    void a(bw) -> sub_8a
    void a(long) -> sub_181
l -> Class_1025:
    int a -> var_85
    int b -> var_18e
    int c -> var_1b0
    int d -> var_1fd
    void a(int) -> sub_b7
    void a(int,int) -> sub_fe
    int a() -> sub_135
    boolean a(boolean) -> sub_14d
m -> Class_105f:
    ba a -> var_78
    ag[] a -> var_18b
    ag a -> var_1c8
    cd a -> var_211
    void a() -> sub_8c
    void b() -> render
    void a(long) -> sub_181
    ah a() -> sub_2b
    void a(aq) -> sub_1a9
n -> Class_10a6:
    ba a -> var_95
    int d -> var_18a
    ag a -> var_1d0
    ag b -> var_1e8
    int[] a -> var_2e2
    int[] b -> var_375
    int[] c -> var_3da
    cd a -> var_457
    cd b -> var_4a0
    cd c -> var_4ef
    cd d -> var_56b
    int[][] a -> var_5e5
    int[] d -> var_617
    db a -> var_658
    boolean d -> var_695
    void a() -> sub_8c
    void b() -> render
    void a(long) -> sub_181
    ah a() -> sub_2b
    void a(aq) -> sub_1a9
o -> Class_1124:
    short a -> var_5c
    int a -> var_145
    aa a -> var_164
    ag a -> var_25d
    ar a -> var_379
    int b -> var_3ce
    int c -> var_3f3
    int d -> var_45a
    db a -> var_4c8
    bg a -> var_50b
    cg a -> var_6df
    cd a -> var_727
    cd b -> var_77a
    int e -> var_7aa
    int f -> var_86d
    int g -> var_88d
    boolean a -> var_907
    boolean b -> var_94b
    boolean c -> var_99f
    boolean d -> var_9d8
    int[] a -> var_a3b
    ag b -> var_a6a
    ag c -> var_aa5
    boolean e -> var_af6
    boolean f -> var_be0
    boolean g -> var_c3a
    int h -> var_c61
    boolean h -> var_cc1
    int i -> var_cf1
    int j -> var_d43
    o a -> var_d6c
    boolean i -> var_d9e
    int k -> var_dbe
    java.lang.String a -> var_e22
    boolean j -> var_e74
    boolean k -> var_eb1
    boolean l -> var_ee3
    boolean m -> var_efb
    boolean b() -> sub_63
    void b(boolean) -> sub_73
    void a(ar,int) -> sub_ca
    void c(boolean) -> sub_ea
    boolean c() -> sub_279
    void b() -> sub_22
    void d(boolean) -> sub_34
    void e(boolean) -> sub_2ab
    void a(v) -> sub_2cb
    boolean d() -> sub_32a
    void a(boolean,int) -> sub_366
    void a(int,o) -> sub_16f
    void a(int) -> loadShips
    void a(db) -> sub_3b3
    void a(cg) -> sub_3c7
    void a(bg) -> sub_3d9
    bg a() -> sub_3ea
    void a(ba,int) -> sub_43a
    int a() -> sub_4a3
    cd a(cd) -> sub_a9
    boolean e() -> sub_4c0
    boolean f() -> sub_505
    void c() -> sub_52b
    void d() -> sub_5cc
    void e() -> sub_5fc
    void a(ag) -> sub_654
    void b(int) -> sub_6b8
    boolean g() -> sub_6ef
    void a(long) -> sub_e6
    boolean a(int,int,int) -> sub_162
    boolean a(cd) -> sub_1b8
    cd b(cd) -> loadItems
    void f() -> sub_2e5
    void a(int,int,int) -> squaredLength
    void a() -> sub_109
p -> Class_1189:
    ce[] a -> var_98
    javax.microedition.lcdui.Graphics a -> var_1f2
    void a() -> sub_58
    void a(javax.microedition.lcdui.Graphics) -> sub_77
    void a(java.lang.String,int,int,int) -> loadShipParts
    void a(int,int) -> sub_d0
    void b(java.lang.String,int,int,int) -> sub_102
    void a(java.lang.String,int,int,int,int) -> sub_161
    void a(java.lang.String[],int,int,int) -> sub_185
    void a(java.lang.String[],int,int,int,int,int) -> sub_1c7
    void a(java.lang.String[],int,int,int,int) -> sub_22a
    int a(java.lang.String) -> sub_250
    int a(java.lang.String,int) -> sub_25b
    void a(int) -> sub_283
    void b(int,int) -> sub_2b0
    int a() -> sub_2c2
    int a(java.lang.String[]) -> sub_31c
    void b(int) -> sub_335
    void c(int,int) -> sub_37b
    java.lang.String[] a(java.lang.String,int,int,int,int) -> sub_3a1
    java.lang.String[] a(java.lang.String,int) -> sub_3b2
    java.lang.String a(java.lang.String,int,int,boolean) -> sub_3f2
q -> Class_11bd:
    javax.microedition.m3g.Texture2D[] a -> var_159
    javax.microedition.m3g.Texture2D[] a() -> sub_a5
    void a() -> sub_52
r -> Class_123d:
    void a(javax.microedition.lcdui.Graphics) -> sub_48
    void a() -> sub_147
    void b() -> sub_f6
s -> Class_1271:
    int[] a -> var_151
    int a -> var_1f3
    int[] b -> var_2dd
    int[] c -> var_323
    int[] d -> var_3f9
    ag a -> var_54d
    cd a -> var_592
    boolean a -> var_5dd
    void a() -> sub_60
    void a(int) -> updateMedalCounters
    void a(cd) -> sub_a6
    void b(cd) -> sub_10a
    void b() -> sub_160
t -> Class_1319:
    cd c -> var_2e9
    int l -> var_34a
    int m -> var_3a3
    int n -> var_52b
    void a(long) -> sub_e6
    cd a(cd) -> sub_a9
    void a() -> sub_109
    boolean a(int,int,int) -> sub_162
u -> Item:
    boolean[] a -> var_ce
    int a -> var_1da
    int b -> var_220
    int c -> var_235
    int d -> var_29a
    int e -> var_335
    int f -> var_352
    int g -> var_36c
    int h -> var_3d0
    int i -> var_4da
    int j -> var_5c2
    int[] a -> var_602
    int[] b -> var_65b
    int[] c -> var_692
    int k -> var_700
    int l -> var_713
    int m -> var_71e
    boolean a -> var_730
    boolean a() -> sub_18e
    int a() -> sub_1e4
    int b() -> sub_209
    int c() -> sub_22b
    int d() -> sub_24a
    int e() -> sub_2a4
    int f() -> sub_2ed
    int g() -> sub_30c
    int h() -> sub_369
    int i() -> sub_39b
    int j() -> sub_3e7
    void a(int) -> sub_423
    void b(int) -> sub_460
    int k() -> sub_497
    int l() -> sub_4ac
    void c(int) -> sub_4e5
    void d(int) -> sub_501
    int m() -> sub_51c
    void f(int) -> sub_534
